-------------------------------------------------------------------------------
                          Semantic Analysis Summary                            
Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/decode/newton.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/bit4_array.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/bit4_array.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/bit4_array.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/kelvin.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/kelvin.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/kelvin.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/meter.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/meter.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/meter.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/meter_per_sec.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/meter_per_sec.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/meter_per_sec.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/meter_single.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/meter_single.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/meter_single.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/newton.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/newton.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/measuretypes_/encode/newton.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/check_ibit.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/check_ibit.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/check_ibit.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/poll.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/poll.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/poll.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/poll/init_ibit.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/poll/init_ibit.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/poll/init_ibit.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/poll/manage_bit_process.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/poll/manage_bit_process.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/poll/manage_bit_process.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/poll/manage_boost_process.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/poll/manage_boost_process.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/missile/poll/manage_boost_process.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/cycle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/cycle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/cycle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/extrapolate_thrust.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/extrapolate_thrust.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/extrapolate_thrust.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/fail_next_bit.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/fail_next_bit.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/fail_next_bit.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/read_thrust.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/read_thrust.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/read_thrust.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/set_thrust.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/set_thrust.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/motor/set_thrust.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/estimate_heading.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/estimate_heading.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/estimate_heading.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/estimate_height.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/estimate_height.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/estimate_height.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/estimate_origin_offset.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/estimate_origin_offset.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/estimate_origin_offset.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/estimate_speed.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/estimate_speed.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/estimate_speed.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/handle_airspeed.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/handle_airspeed.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/handle_airspeed.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/handle_barometer.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/handle_barometer.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/handle_barometer.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/handle_compass.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/handle_compass.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/handle_compass.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/handle_ins.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/handle_ins.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/handle_ins.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/maintain.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/maintain.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/nav/maintain.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/cycle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/cycle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/cycle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/do_ping.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/do_ping.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/do_ping.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/fail_next_bit.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/fail_next_bit.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/fail_next_bit.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/read_location.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/read_location.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/read_location.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/read_sector.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/read_sector.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/read_sector.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/set_bearing_return.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/set_bearing_return.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/set_bearing_return.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/sweep.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/sweep.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/sweep.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/sweep/derive_grid.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/sweep/derive_grid.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar/sweep/derive_grid.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar_cfg/decode_sector.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar_cfg/decode_sector.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar_cfg/decode_sector.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar_cfg/encode_sector.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar_cfg/encode_sector.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar_cfg/encode_sector.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar_cfg/sector_to_millirad.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar_cfg/sector_to_millirad.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/radar_cfg/sector_to_millirad.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/random/get.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/random/get.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/random/get.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/random/poly1.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/random/poly1.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/random/poly1.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/random/poly2.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/random/poly2.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/random/poly2.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/random/seed.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/random/seed.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/random/seed.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/acknowledge_message.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/acknowledge_message.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/acknowledge_message.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/is_fresh.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/is_fresh.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/is_fresh.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/is_valid.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/is_valid.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/is_valid.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/lru_number.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/lru_number.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/lru_number.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/read_message.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/read_message.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/read_message.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/read_word.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/read_word.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/read_word.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/set_message_valid.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/set_message_valid.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/set_message_valid.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/write_message.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/write_message.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/write_message.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/write_word.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/write_word.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/rt1553/write_word.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/get_recent_angle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/get_recent_angle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/get_recent_angle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/get_recent_meter.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/get_recent_meter.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/get_recent_meter.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/get_recent_speed.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/get_recent_speed.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/get_recent_speed.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/next_item.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/next_item.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/next_item.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/previous_item.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/previous_item.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/previous_item.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/update_angle_reading.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/update_angle_reading.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/update_angle_reading.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/update_meter_reading.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/update_meter_reading.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/update_meter_reading.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/update_speed_reading.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/update_speed_reading.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/sensor_history/update_speed_reading.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/state_types/fuze_action.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/state_types/fuze_action.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/state_types/fuze_action.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/state_types/ir_action.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/state_types/ir_action.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/state_types/ir_action.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/state_types/radar_action.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/state_types/radar_action.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/state_types/radar_action.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/cycle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/cycle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/cycle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/cycle/read_fin_angle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/cycle/read_fin_angle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/cycle/read_fin_angle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/cycle/write_fin_angle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/cycle/write_fin_angle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/cycle/write_fin_angle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/extrapolate_angle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/extrapolate_angle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/extrapolate_angle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/fail_next_bit.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/fail_next_bit.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/fail_next_bit.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/read_deflection.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/read_deflection.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/read_deflection.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/set_deflection.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/set_deflection.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer/set_deflection.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer_cfg_/decode/fin.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer_cfg_/decode/fin.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer_cfg_/decode/fin.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer_cfg_/decode/fin_angle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer_cfg_/decode/fin_angle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer_cfg_/decode/fin_angle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer_cfg_/encode/fin.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer_cfg_/encode/fin.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer_cfg_/encode/fin.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer_cfg_/encode/fin_angle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer_cfg_/encode/fin_angle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/steer_cfg_/encode/fin_angle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/cycle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/cycle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/cycle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/fail_next_bit.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/fail_next_bit.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/fail_next_bit.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/read_stage.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/read_stage.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/read_stage.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/set_stage.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/set_stage.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/set_stage.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/set_timer.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/set_timer.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/set_timer.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/warhead/update_stage.vcg

